
> vite_react_shadcn_ts@0.0.0 build
> vite build

vite v5.4.21 building for production...
transforming...
✓ 4146 modules transformed.
rendering chunks...
computing gzip size...
dist/manifest.webmanifest                                                           0.48 kB
dist/index.html                                                                     6.37 kB │ gzip:   1.40 kB
dist/assets/index-KeOiuJJ7.css                                                     94.31 kB │ gzip:  15.68 kB
dist/assets/vendor-radix-ui-react-use-effect-event-CfKtZlZm.js                      0.04 kB │ gzip:   0.06 kB
dist/assets/vendor-bail-FqpXQuLt.js                                                 0.04 kB │ gzip:   0.06 kB
dist/assets/vendor-devlop-Cl3hj7Sz.js                                               0.05 kB │ gzip:   0.06 kB
dist/assets/vendor-space-separated-tokens-DD3iYX1K.js                               0.06 kB │ gzip:   0.08 kB
dist/assets/vendor-radix-ui-number-BdQq_4o_.js                                      0.06 kB │ gzip:   0.08 kB
dist/assets/vendor-react-transition-group-DWKlcDBY.js                               0.08 kB │ gzip:   0.07 kB
dist/assets/vendor-tiny-invariant-BaFNuDhB.js                                       0.08 kB │ gzip:   0.09 kB
dist/assets/vendor-get-nonce-C-Z93AgS.js                                            0.09 kB │ gzip:   0.10 kB
dist/assets/vendor-micromark-util-normalize-identifier-C9ANKk3v.js                  0.12 kB │ gzip:   0.12 kB
dist/assets/vendor-radix-ui-react-use-layout-effect-Daeu_U5L.js                     0.13 kB │ gzip:   0.14 kB
dist/assets/vendor-comma-separated-tokens-xMQ5YY98.js                               0.14 kB │ gzip:   0.15 kB
dist/assets/vendor-micromark-util-resolve-all-PQCKh0dx.js                           0.15 kB │ gzip:   0.14 kB
dist/assets/vendor-radix-ui-react-direction-D6Gr4vdJ.js                             0.15 kB │ gzip:   0.15 kB
dist/assets/vendor-micromark-util-classify-character-BQ05jpEJ.js                    0.16 kB │ gzip:   0.15 kB
dist/assets/vendor-hast-util-whitespace-D4Wp6AEg.js                                 0.16 kB │ gzip:   0.14 kB
dist/assets/vendor-radix-ui-primitive-DW48STyt.js                                   0.16 kB │ gzip:   0.14 kB
dist/assets/vendor-decode-named-character-reference-C3-224fz.js                     0.18 kB │ gzip:   0.17 kB
dist/assets/vendor-estree-util-is-identifier-name-BgBfM8ME.js                       0.19 kB │ gzip:   0.14 kB
dist/assets/vendor-radix-ui-react-use-callback-ref-CoRjUrKN.js                      0.21 kB │ gzip:   0.19 kB
dist/assets/skeleton-B-ncsCPB.js                                                    0.21 kB │ gzip:   0.18 kB
dist/assets/vendor-micromark-util-decode-numeric-character-reference-CNs1qBpV.js    0.22 kB │ gzip:   0.19 kB
dist/assets/vendor-remark-rehype-CPc4Jet1.js                                        0.22 kB │ gzip:   0.18 kB
dist/assets/vendor-is-plain-obj-C1gvLhAf.js                                         0.23 kB │ gzip:   0.17 kB
dist/assets/vendor-radix-ui-react-use-previous-BCmUc7ri.js                          0.24 kB │ gzip:   0.18 kB
dist/assets/vendor-remark-parse-BLcugYHZ.js                                         0.27 kB │ gzip:   0.21 kB
dist/assets/vendor-micromark-factory-space-DXfve4Qn.js                              0.28 kB │ gzip:   0.23 kB
dist/assets/vendor-unist-util-visit-CqvOORuX.js                                     0.28 kB │ gzip:   0.23 kB
dist/assets/vendor-radix-ui-react-id-Davxpw3p.js                                    0.30 kB │ gzip:   0.24 kB
dist/assets/vendor-unist-util-stringify-position-Ch_qCilz.js                        0.32 kB │ gzip:   0.19 kB
dist/assets/vendor-html-url-attributes-D46m5wfe.js                                  0.32 kB │ gzip:   0.23 kB
dist/assets/vendor-micromark-factory-whitespace-CSUw-ncP.js                         0.33 kB │ gzip:   0.23 kB
dist/assets/vendor-micromark-util-chunked-DrRIdSP-.js                               0.33 kB │ gzip:   0.23 kB
dist/assets/vendor-clsx-B-dksMZM.js                                                 0.37 kB │ gzip:   0.24 kB
dist/assets/vendor-radix-ui-react-use-escape-keydown-2mVFPF4o.js                    0.37 kB │ gzip:   0.27 kB
dist/assets/vendor-unist-util-position-60F3QETU.js                                  0.38 kB │ gzip:   0.23 kB
dist/assets/vendor-radix-ui-react-label-Du5DZwCy.js                                 0.39 kB │ gzip:   0.30 kB
dist/assets/vendor-radix-ui-react-compose-refs-DktHex-R.js                          0.41 kB │ gzip:   0.28 kB
dist/assets/vendor-radix-ui-react-arrow-S8KmeiAJ.js                                 0.41 kB │ gzip:   0.31 kB
dist/assets/separator-DfEpmpIf.js                                                   0.43 kB │ gzip:   0.30 kB
dist/assets/vendor-radix-ui-react-visually-hidden-D_HJR5Qj.js                       0.43 kB │ gzip:   0.32 kB
dist/assets/vendor-trim-lines-D8znQY54.js                                           0.44 kB │ gzip:   0.26 kB
dist/assets/vendor-micromark-util-decode-string-fHsnqYdj.js                         0.44 kB │ gzip:   0.31 kB
dist/assets/label-kl9KNvYf.js                                                       0.45 kB │ gzip:   0.30 kB
dist/assets/vendor-micromark-util-combine-extensions-d8XJZrgA.js                    0.46 kB │ gzip:   0.32 kB
dist/assets/vendor-radix-ui-react-separator-DwGY5560.js                             0.47 kB │ gzip:   0.33 kB
dist/assets/progress-Dr-M9Ghn.js                                                    0.49 kB │ gzip:   0.35 kB
dist/assets/vendor-style-to-object-BhcJdZH4.js                                      0.51 kB │ gzip:   0.35 kB
dist/assets/vendor-mdast-util-to-string-C_aolqmU.js                                 0.51 kB │ gzip:   0.31 kB
